method,image_id,repeat,k_budget,k,cost,k_norm,mse,ssim,obj_mse,obj_ssim,obj_cost,obj_k,selected_indices,selected_labels,preference_id,preference_name,preference,actions,is_pareto_global,is_pareto_by_method
random,6,6.0,1,1,0.1000000014901161,0.1,0.0017141567077487,0.8677197799516242,0.9982858432922512,0.8677197799516242,0.8999999985098839,0.9,0,H00,,,,,True,True
random,6,11.0,3,3,0.3000000119209289,0.3,0.0006145766819827,0.9489558189664384,0.9993854233180172,0.9489558189664384,0.699999988079071,0.7,0 4 7,H00 H11 H12,,,,,True,True
random,6,7.0,4,4,0.4000000059604645,0.4,0.0004395797441247,0.9592280613079084,0.9995604202558752,0.9592280613079084,0.5999999940395355,0.6,0 2 4 5,H00 H10 H11 H20,,,,,True,True
random,6,17.0,6,6,0.6000000238418579,0.6,0.0003141521010547,0.9704170793507528,0.9996858478989452,0.9704170793507528,0.3999999761581421,0.4,0 3 4 5 8 9,H00 H02 H11 H20 H21 H30,,,,,True,True
random,6,6.0,9,9,0.8999999761581421,0.9,0.0003084933850914,0.9708195881703238,0.9996915066149086,0.9708195881703238,0.1000000238418579,0.0999999999999999,0 1 3 4 5 6 7 8 9,H00 H01 H02 H11 H20 H03 H12 H21 H30,,,,,True,True
random,6,8.0,9,9,0.8999999761581421,0.9,0.0003084933850914,0.9708195881703238,0.9996915066149086,0.9708195881703238,0.1000000238418579,0.0999999999999999,0 1 3 4 5 6 7 8 9,H00 H01 H02 H11 H20 H03 H12 H21 H30,,,,,True,True
random,6,9.0,9,9,0.8999999761581421,0.9,0.0003084933850914,0.9708195881703238,0.9996915066149086,0.9708195881703238,0.1000000238418579,0.0999999999999999,0 1 3 4 5 6 7 8 9,H00 H01 H02 H11 H20 H03 H12 H21 H30,,,,,True,True
random,6,12.0,9,9,0.8999999761581421,0.9,0.0003084933850914,0.9708195881703238,0.9996915066149086,0.9708195881703238,0.1000000238418579,0.0999999999999999,0 1 3 4 5 6 7 8 9,H00 H01 H02 H11 H20 H03 H12 H21 H30,,,,,True,True
random,6,14.0,9,9,0.8999999761581421,0.9,0.0003066459030378,0.9706874578553346,0.999693354096962,0.9706874578553346,0.1000000238418579,0.0999999999999999,0 1 2 3 4 5 6 8 9,H00 H01 H10 H02 H11 H20 H03 H21 H30,,,,,True,True
random,6,16.0,9,9,0.8999999761581421,0.9,0.0003084933850914,0.9708195881703238,0.9996915066149086,0.9708195881703238,0.1000000238418579,0.0999999999999999,0 1 3 4 5 6 7 8 9,H00 H01 H02 H11 H20 H03 H12 H21 H30,,,,,True,True
random,6,18.0,9,9,0.8999999761581421,0.9,0.0003109155222773,0.9710754795923529,0.9996890844777226,0.9710754795923529,0.1000000238418579,0.0999999999999999,0 2 3 4 5 6 7 8 9,H00 H10 H02 H11 H20 H03 H12 H21 H30,,,,,True,True
random,6,0.0,10,10,1.0,1.0,0.0003065512282773,0.9707374561591324,0.9996934487717226,0.9707374561591324,0.0,0.0,0 1 2 3 4 5 6 7 8 9,H00 H01 H10 H02 H11 H20 H03 H12 H21 H30,,,,,True,True
